E_1 / keV,Cs137,Background
4642.9,42,0
4645.8,38,0
4648.6,25,0
4651.5,40,0
4654.4,35,0
4657.2,43,0
4660.1,40,0
4663,25,0
4665.9,39,0
4668.7,37,0
4671.6,29,0
4674.5,30,0
4677.3,39,0
4680.2,32,0
4683.1,39,0
4685.9,28,0
4688.8,26,0
4691.7,30,0
4694.5,40,0
4697.4,34,0
4700.3,27,0
4703.2,37,0
4706,37,0
4708.9,26,0
4711.8,27,0
4714.6,30,0
4717.5,41,0
4720.4,29,0
4723.2,26,0
4726.1,37,0
4729,12,0
4731.9,32,0
4734.7,26,1
4737.6,24,0
4740.5,32,0
4743.3,36,0
4746.2,22,0
4749.1,29,0
4751.9,24,0
4754.8,30,0
4757.7,29,0
4760.5,31,0
4763.4,38,0
4766.3,29,0
4769.2,32,0
4772,28,0
4774.9,26,0
4777.8,34,0
4780.6,27,0
4783.5,28,0
4786.4,27,0
4789.2,27,0
4792.1,22,0
4795,27,0
4797.9,23,0
4800.7,23,0
4803.6,24,0
4806.5,28,0
4809.3,30,0
4812.2,24,0
4815.1,28,0
4817.9,30,1
4820.8,18,0
4823.7,23,0
4826.5,18,0
4829.4,29,0
4832.3,22,0
4835.2,35,0
4838,17,0
4840.9,27,0
4843.8,23,0
4846.6,25,0
4849.5,24,0
4852.4,14,0
4855.2,23,0
4858.1,23,0
4861,22,0
4863.8,21,0
4866.7,36,0
4869.6,28,0
4872.5,23,0
4875.3,27,0
4878.2,23,0
4881.1,27,0
4883.9,21,0
4886.8,22,0
4889.7,23,0
4892.5,18,0
4895.4,20,0
4898.3,22,1
4901.2,28,1
4904,17,0
4906.9,28,0
4909.8,29,0
4912.6,20,0
4915.5,19,0
4918.4,31,0
4921.2,20,0
4924.1,28,0
4927,22,0
4929.8,21,0
4932.7,22,0
4935.6,20,0
4938.5,19,0
4941.3,14,0
4944.2,19,0
4947.1,26,0
4949.9,16,0
4952.8,18,0
4955.7,20,0
4958.5,23,0
4961.4,21,0
4964.3,18,0
4967.2,29,0
4970,25,0
4972.9,18,0
4975.8,15,0
4978.6,18,0
4981.5,14,0
4984.4,12,0
4987.2,14,0
4990.1,20,0
4993,20,0
4995.8,15,0
4998.7,19,0
5001.6,15,1
5004.5,16,0
5007.3,21,0
5010.2,20,0
5013.1,17,0
5015.9,16,0
5018.8,18,0
5021.7,24,0
5024.5,14,0
5027.4,15,0
5030.3,16,1
5033.2,19,0
5036,19,0
5038.9,17,0
5041.8,23,0
5044.6,17,0
5047.5,16,0
5050.4,26,0
5053.2,17,0
5056.1,15,0
5059,17,0
5061.8,25,0
5064.7,18,0
5067.6,14,0
5070.5,17,0
5073.3,20,0
5076.2,21,0
5079.1,20,0
5081.9,17,0
5084.8,16,0
5087.7,15,0
5090.5,16,0
5093.4,16,0
5096.3,19,0
5099.2,9,0
5102,19,0
5104.9,19,0
5107.8,22,0
5110.6,17,0
5113.5,21,0
5116.4,20,0
5119.2,16,0
5122.1,11,0
5125,11,0
5127.8,11,0
5130.7,15,0
5133.6,15,0
5136.5,20,0
5139.3,12,0
5142.2,15,0
5145.1,11,0
5147.9,15,0
5150.8,19,0
5153.7,17,0
5156.5,8,0
5159.4,11,0
5162.3,19,0
5165.1,16,0
5168,11,0
5170.9,22,0
5173.8,19,1
5176.6,17,0
5179.5,9,0
5182.4,20,0
5185.2,10,0
5188.1,15,0
5191,25,0
5193.8,17,0
5196.7,14,0
5199.6,13,1
5202.5,13,0
5205.3,11,0
5208.2,19,0
5211.1,17,0
5213.9,18,0
5216.8,16,0
5219.7,10,0
5222.5,12,0
5225.4,14,0
5228.3,17,0
5231.1,10,0
5234,10,0
5236.9,14,0
5239.8,15,0
5242.6,23,0
5245.5,14,0
5248.4,11,0
5251.2,10,0
5254.1,12,0
5257,17,0
5259.8,15,0
5262.7,11,0
5265.6,11,0
5268.5,17,0
5271.3,16,0
5274.2,19,0
5277.1,14,0
5279.9,14,0
5282.8,9,0
5285.7,17,0
5288.5,8,0
5291.4,7,0
5294.3,10,0
5297.1,15,0
5300,16,0
5302.9,6,0
5305.8,12,0
5308.6,9,0
5311.5,15,0
5314.4,13,0
5317.2,16,0
5320.1,10,0
5323,10,0
5325.8,9,0
5328.7,9,0
5331.6,10,0
5334.5,12,0
5337.3,10,0
5340.2,15,0
5343.1,9,0
5345.9,10,0
5348.8,18,1
5351.7,7,0
5354.5,15,0
5357.4,12,0
5360.3,14,0
5363.1,9,0
5366,15,0
5368.9,15,0
5371.8,9,0
5374.6,12,0
5377.5,14,0
5380.4,11,1
5383.2,11,0
5386.1,11,0
5389,15,0
5391.8,9,1
5394.7,7,0
5397.6,6,0
5400.5,10,0
5403.3,18,0
5406.2,4,0
5409.1,9,0
5411.9,10,0
5414.8,14,0
5417.7,12,0
5420.5,13,0
5423.4,13,0
5426.3,6,0
5429.1,11,0
5432,5,0
5434.9,8,0
5437.8,10,0
5440.6,14,0
5443.5,9,0
5446.4,13,0
5449.2,15,0
5452.1,6,0
5455,9,0
5457.8,10,0
5460.7,6,0
5463.6,15,0
5466.4,7,0
5469.3,4,0
5472.2,16,0
5475.1,6,1
5477.9,7,0
5480.8,7,0
5483.7,9,0
5486.5,12,1
5489.4,10,1
5492.3,8,0
5495.1,7,0
5498,11,0
5500.9,13,0
5503.8,10,0
5506.6,10,0
5509.5,9,0
5512.4,8,0
5515.2,13,0
5518.1,12,0
5521,10,0
5523.8,10,0
5526.7,9,0
5529.6,9,0
5532.4,8,0
5535.3,11,0
5538.2,9,0
5541.1,9,0
5543.9,4,0
5546.8,6,0
5549.7,7,0
5552.5,6,0
5555.4,4,0
5558.3,9,0
5561.1,7,0
5564,7,0
5566.9,5,0
5569.8,10,0
5572.6,6,0
5575.5,8,0
5578.4,3,0
5581.2,7,0
5584.1,14,0
5587,5,0
5589.8,7,0
5592.7,8,0
5595.6,5,0
5598.4,13,1
5601.3,7,0
5604.2,7,0
5607.1,7,0
5609.9,7,0
5612.8,9,0
5615.7,7,0
5618.5,4,0
5621.4,8,0
5624.3,4,0
5627.1,8,0
5630,7,0
5632.9,5,0
5635.8,2,0
5638.6,8,0
5641.5,6,0
5644.4,7,0
5647.2,5,0
5650.1,5,0
5653,9,0
5655.8,11,0
5658.7,8,0
5661.6,11,0
5664.4,5,0
5667.3,11,0
5670.2,6,0
5673.1,8,0
5675.9,5,0
5678.8,4,0
5681.7,4,0
5684.5,10,0
5687.4,8,0
5690.3,5,0
5693.1,7,0
5696,5,0
5698.9,10,0
5701.8,7,0
5704.6,4,0
5707.5,7,0
5710.4,6,0
5713.2,4,0
5716.1,10,0
5719,6,0
5721.8,7,0
5724.7,6,0
5727.6,7,0
5730.4,5,0
5733.3,5,0
5736.2,8,0
5739.1,9,0
5741.9,5,0
5744.8,5,0
5747.7,8,0
5750.5,9,0
5753.4,4,0
5756.3,10,0
5759.1,6,0
5762,4,0
5764.9,6,0
5767.8,8,0
5770.6,6,0
5773.5,6,0
5776.4,5,0
5779.2,5,0
5782.1,8,0
5785,4,0
5787.8,4,0
5790.7,4,0
5793.6,8,0
5796.4,3,0
5799.3,4,0
5802.2,9,0
5805.1,6,0
5807.9,5,0
5810.8,10,0
5813.7,7,0
5816.5,6,0
5819.4,6,0
5822.3,4,0
5825.1,6,0
5828,6,0
5830.9,7,0
5833.7,4,0
5836.6,3,0
5839.5,3,0
5842.4,5,0
5845.2,1,0
5848.1,5,0
5851,7,0
5853.8,6,0
5856.7,5,0
5859.6,3,0
5862.4,8,0
5865.3,7,1
5868.2,3,0
5871.1,4,0
5873.9,48,3
