n_1,compton,straight
850,6,9
851,8,8
852,11,17
853,8,8
854,5,4
855,5,8
856,11,11
857,13,11
858,8,10
859,9,6
860,17,5
861,17,8
862,8,7
863,7,11
864,12,8
865,15,8
866,8,10
867,14,12
868,12,12
869,12,7
870,12,8
871,8,14
872,12,2
873,12,9
874,16,10
875,10,5
876,10,11
877,12,8
878,7,10
879,9,10
880,10,11
881,8,10
882,7,10
883,6,9
884,15,13
885,6,7
886,10,13
887,6,10
888,6,7
889,7,9
890,9,7
891,11,17
892,6,6
893,8,6
894,12,9
895,12,14
896,8,9
897,5,13
898,16,7
899,10,7
900,9,5
901,15,9
902,9,7
903,11,16
904,7,10
905,9,7
906,12,10
907,12,9
908,7,11
909,12,16
910,10,11
911,4,7
912,7,11
913,14,14
914,15,9
915,12,12
916,9,8
917,12,8
918,14,12
919,10,16
920,9,10
921,12,13
922,8,15
923,9,9
924,6,11
925,8,10
926,12,12
927,5,7
928,8,8
929,11,13
930,8,16
931,5,3
932,14,14
933,11,5
934,10,7
935,9,5
936,9,6
937,10,11
938,15,7
939,5,11
940,8,8
941,12,6
942,6,10
943,7,9
944,9,8
945,7,8
946,8,8
947,9,10
948,12,11
949,10,7
950,8,12
951,7,12
952,2,10
953,10,11
954,8,13
955,9,8
956,19,9
957,10,11
958,9,6
959,9,8
960,11,7
961,5,11
962,12,8
963,8,1
964,4,9
965,9,7
966,19,11
967,8,7
968,8,15
969,12,13
970,11,9
971,10,7
972,10,11
973,6,10
974,12,5
975,8,9
976,7,10
977,5,7
978,11,10
979,10,8
980,11,11
981,3,7
982,10,9
983,8,6
984,11,7
985,7,9
986,10,18
987,10,5
988,11,7
989,10,12
990,16,11
991,9,8
992,8,11
993,7,9
994,14,9
995,11,9
996,5,8
997,12,13
998,14,12
999,10,10
1000,7,7
1001,8,10
1002,8,9
1003,12,9
1004,11,6
1005,12,8
1006,9,8
1007,14,12
1008,12,4
1009,9,9
1010,13,6
1011,13,6
1012,10,7
1013,13,7
1014,12,13
1015,14,7
1016,8,7
1017,9,13
1018,8,9
1019,9,11
1020,9,9
1021,8,11
1022,11,6
1023,6,9
1024,10,9
1025,8,9
1026,9,5
1027,8,13
1028,5,8
1029,14,12
1030,8,7
1031,8,7
1032,7,6
1033,13,9
1034,9,7
1035,13,4
1036,11,12
1037,6,9
1038,13,9
1039,18,8
1040,17,12
1041,10,7
1042,7,12
1043,7,12
1044,13,10
1045,10,10
1046,7,7
1047,6,10
1048,6,16
1049,8,7
1050,11,5
1051,12,15
1052,11,8
1053,8,11
1054,6,10
1055,6,21
1056,16,9
1057,7,6
1058,11,14
1059,12,9
1060,14,10
1061,16,9
1062,10,7
1063,15,18
1064,14,12
1065,7,8
1066,8,14
1067,6,13
1068,9,11
1069,3,7
1070,11,10
1071,9,7
1072,8,10
1073,15,12
1074,15,7
1075,12,8
1076,12,15
1077,6,5
1078,14,8
1079,9,9
1080,7,18
1081,11,13
1082,11,14
1083,8,4
1084,13,9
1085,7,13
1086,18,9
1087,12,11
1088,7,14
1089,6,4
1090,9,8
1091,11,8
1092,10,14
1093,16,17
1094,13,10
1095,11,11
1096,6,7
1097,10,9
1098,12,7
1099,12,11
1100,9,11
1101,8,11
1102,7,10
1103,14,6
1104,8,15
1105,5,6
1106,4,9
1107,11,13
1108,8,9
1109,12,7
1110,8,9
1111,6,12
1112,9,16
1113,3,9
1114,17,11
1115,8,8
1116,10,13
1117,12,12
1118,7,6
1119,9,8
1120,8,11
1121,8,6
1122,5,7
1123,11,7
1124,6,9
1125,18,7
1126,9,13
1127,10,6
1128,8,11
1129,6,11
1130,10,10
1131,12,14
1132,7,11
1133,12,14
1134,9,15
1135,11,10
1136,11,11
1137,6,10
1138,9,11
1139,6,7
1140,10,7
1141,9,13
1142,4,10
1143,16,12
1144,3,3
1145,8,7
1146,12,10
1147,6,9
1148,12,11
1149,6,9
1150,5,6
1151,14,9
1152,13,6
1153,13,14
1154,8,11
1155,13,12
1156,9,9
1157,10,11
1158,6,9
1159,18,12
1160,7,5
1161,10,13
1162,2,7
1163,10,7
1164,12,6
1165,9,5
1166,15,10
1167,5,8
1168,6,7
1169,6,11
1170,10,10
1171,8,11
1172,9,8
1173,7,10
1174,13,9
1175,10,13
1176,9,10
1177,10,9
1178,8,15
1179,4,8
1180,8,6
1181,10,7
1182,12,6
1183,11,12
1184,10,12
1185,13,10
1186,14,6
1187,17,6
1188,5,9
1189,15,8
1190,9,6
1191,11,9
1192,6,5
1193,4,12
1194,11,10
1195,13,13
1196,11,15
1197,5,5
1198,13,14
1199,7,10
1200,11,5
1201,9,9
1202,8,7
1203,12,9
1204,13,9
1205,6,10
1206,8,12
1207,8,13
1208,11,10
1209,5,17
1210,8,12
1211,7,12
1212,6,10
1213,10,9
1214,9,6
1215,12,10
1216,8,9
1217,5,6
1218,9,11
1219,11,4
1220,9,11
1221,10,10
1222,9,5
1223,10,10
1224,7,9
1225,7,6
1226,12,10
1227,14,8
1228,10,8
1229,8,9
1230,18,7
1231,8,9
1232,10,7
1233,12,12
1234,8,5
1235,5,11
1236,10,11
1237,8,9
1238,7,6
1239,10,11
1240,8,9
1241,7,8
1242,15,13
1243,8,6
1244,5,7
1245,5,10
1246,10,7
1247,7,9
1248,6,17
1249,12,10
1250,7,7
1251,5,3
1252,7,8
1253,8,9
1254,9,7
1255,13,10
1256,18,6
1257,12,6
1258,11,5
1259,15,10
1260,5,12
1261,7,7
1262,6,5
1263,11,11
1264,8,10
1265,5,9
1266,7,11
1267,11,8
1268,14,6
1269,3,8
1270,13,10
1271,16,9
1272,10,11
1273,8,15
1274,9,13
1275,8,9
1276,6,9
1277,13,10
1278,14,10
1279,9,5
1280,9,8
1281,13,9
1282,7,7
1283,7,6
1284,12,7
1285,8,6
1286,9,12
1287,4,5
1288,11,7
1289,8,8
1290,7,6
1291,7,7
1292,14,14
1293,10,6
1294,12,8
1295,5,8
1296,10,9
1297,4,3
1298,8,9
1299,15,7
1300,5,9
1301,8,9
1302,3,9
1303,12,12
1304,5,7
1305,8,8
1306,9,5
1307,7,10
1308,12,6
1309,6,9
1310,3,4
1311,7,12
1312,11,6
1313,6,11
1314,8,8
1315,7,6
1316,5,9
1317,6,11
1318,7,9
1319,5,9
1320,12,10
1321,5,10
1322,8,10
1323,9,9
1324,7,8
1325,6,7
1326,11,10
1327,9,11
1328,6,11
1329,5,9
1330,9,7
1331,5,12
1332,4,8
1333,5,11
1334,7,9
1335,6,6
1336,8,8
1337,6,5
1338,10,6
1339,8,7
1340,12,6
1341,5,7
1342,9,7
1343,5,5
1344,7,4
1345,8,11
1346,10,11
1347,13,8
1348,8,11
1349,8,6
1350,5,5
1351,1,7
1352,3,8
1353,7,11
1354,8,11
1355,15,2
1356,6,5
1357,5,8
1358,11,9
1359,8,12
1360,3,8
1361,9,9
1362,12,3
1363,3,9
1364,8,13
1365,9,15
1366,11,5
1367,9,8
1368,9,4
1369,10,4
1370,10,5
1371,8,5
1372,8,11
1373,7,5
1374,4,6
1375,3,3
1376,5,9
1377,8,5
1378,5,10
1379,5,3
1380,8,7
1381,8,8
1382,6,7
1383,3,12
1384,13,12
1385,8,7
1386,7,5
1387,5,13
1388,4,7
1389,17,8
1390,5,0
1391,15,6
1392,11,7
1393,10,10
1394,7,6
1395,6,5
1396,5,7
1397,3,10
1398,9,9
1399,6,8
1400,5,5
1401,3,13
1402,6,3
1403,11,8
1404,10,9
1405,8,7
1406,7,6
1407,7,9
1408,6,9
1409,9,13
1410,7,6
1411,9,5
1412,5,9
1413,7,9
1414,7,8
1415,10,12
1416,6,8
1417,6,14
1418,10,10
1419,9,7
1420,8,3
1421,4,7
1422,8,9
1423,12,9
1424,11,7
1425,11,12
1426,3,4
1427,9,4
1428,6,8
1429,7,2
1430,7,10
1431,4,14
1432,4,4
1433,10,12
1434,8,8
1435,9,4
1436,7,9
1437,8,11
1438,10,8
1439,7,12
1440,4,4
1441,10,6
1442,10,7
1443,8,5
1444,5,7
1445,8,7
1446,9,9
1447,5,9
1448,12,10
1449,7,8
1450,11,9
1451,4,7
1452,8,11
1453,7,9
1454,10,8
1455,6,7
1456,2,6
1457,3,7
1458,7,4
1459,6,12
1460,5,6
1461,7,8
1462,8,7
1463,7,6
1464,7,7
1465,2,9
1466,11,11
1467,9,12
1468,5,7
1469,7,2
1470,7,8
1471,3,7
1472,6,5
1473,7,5
1474,2,6
1475,5,8
1476,10,9
1477,8,3
1478,9,4
1479,8,9
1480,12,8
1481,8,5
1482,8,8
1483,9,11
1484,6,4
1485,7,11
1486,4,13
1487,4,7
1488,11,12
1489,11,11
1490,5,8
1491,10,5
1492,8,8
1493,7,6
1494,9,11
1495,7,6
1496,8,9
1497,8,4
1498,3,9
1499,7,13
1500,7,5
1501,6,8
1502,8,6
1503,9,8
1504,9,11
1505,8,4
1506,7,8
1507,10,4
1508,7,4
1509,8,8
1510,7,7
1511,10,10
1512,6,8
1513,6,7
1514,6,6
1515,12,5
1516,7,7
1517,10,9
1518,12,8
1519,7,10
1520,9,3
1521,7,9
1522,11,4
1523,8,7
1524,8,13
1525,17,5
1526,7,12
1527,10,10
1528,8,7
1529,5,12
1530,4,3
1531,4,13
1532,8,9
1533,10,7
1534,9,4
1535,7,8
1536,5,7
1537,7,9
1538,11,11
1539,8,6
1540,6,7
1541,8,6
1542,9,8
1543,8,16
1544,4,7
1545,8,3
1546,13,13
1547,12,8
1548,10,13
1549,10,9
1550,6,6
1551,3,8
1552,5,12
1553,5,7
1554,10,13
1555,6,3
1556,13,13
1557,9,10
1558,7,4
1559,6,14
1560,14,9
1561,7,5
1562,8,6
1563,8,10
1564,6,12
1565,11,7
1566,6,8
1567,7,11
1568,8,8
1569,8,9
1570,6,9
1571,3,4
1572,13,6
1573,11,6
1574,5,7
1575,9,10
1576,7,14
1577,3,6
1578,9,8
1579,5,11
1580,6,10
1581,10,6
1582,3,10
1583,11,13
1584,10,4
1585,6,13
1586,7,13
1587,7,11
1588,10,4
1589,11,7
1590,7,6
1591,11,11
1592,8,13
1593,9,7
1594,9,5
1595,8,6
1596,6,8
1597,13,10
1598,6,15
1599,6,14
1600,10,10
1601,10,9
1602,10,4
1603,4,13
1604,8,10
1605,10,7
1606,9,6
1607,11,14
1608,10,8
1609,5,9
1610,10,9
1611,9,5
1612,9,6
1613,5,8
1614,6,8
1615,8,10
1616,3,10
1617,12,1
1618,10,15
1619,7,5
1620,7,11
1621,15,7
1622,11,10
1623,13,5
1624,12,9
1625,12,10
1626,11,8
1627,11,5
1628,12,11
1629,9,8
1630,12,10
1631,9,10
1632,7,13
1633,13,11
1634,12,11
1635,8,6
1636,10,7
1637,8,9
1638,10,13
1639,14,10
1640,12,10
1641,11,5
1642,12,9
1643,4,11
1644,11,13
1645,6,9
1646,12,8
1647,10,15
1648,13,7
1649,9,14
1650,9,7
1651,6,12
1652,7,10
1653,11,10
1654,13,3
1655,13,11
1656,17,10
1657,5,7
1658,8,4
1659,9,11
1660,13,6
1661,11,12
1662,17,10
1663,11,10
1664,8,12
1665,11,8
1666,8,6
1667,16,11
1668,6,12
1669,16,15
1670,9,12
1671,9,15
1672,9,10
1673,8,11
1674,10,12
1675,14,8
1676,9,7
1677,7,7
1678,13,7
1679,11,12
1680,13,6
1681,10,14
1682,11,10
1683,11,6
1684,14,10
1685,9,20
1686,12,7
1687,9,11
1688,18,9
1689,13,9
1690,10,7
1691,9,17
1692,10,9
1693,5,11
1694,11,10
1695,13,8
1696,13,11
1697,6,10
1698,11,9
1699,11,13
1700,5,10
1701,10,6
1702,10,13
1703,12,14
1704,9,8
1705,13,12
1706,6,13
1707,8,11
1708,15,13
1709,12,11
1710,10,14
1711,8,15
1712,12,9
1713,13,11
1714,13,9
1715,14,5
1716,15,8
1717,11,11
1718,12,9
1719,10,11
1720,8,11
1721,19,11
1722,12,4
1723,13,11
1724,9,9
1725,18,12
1726,16,9
1727,24,14
1728,11,9
1729,13,15
1730,16,7
1731,15,15
1732,14,10
1733,10,11
1734,21,6
1735,17,11
1736,11,8
1737,14,12
1738,9,14
1739,18,7
1740,8,15
1741,18,9
1742,14,16
1743,12,9
1744,6,10
1745,16,6
1746,12,10
1747,15,6
1748,13,13
1749,15,10
1750,12,16
1751,16,9
1752,11,15
1753,13,8
1754,12,11
1755,15,8
1756,10,13
1757,11,10
1758,13,10
1759,8,13
1760,14,10
1761,22,7
1762,10,10
1763,15,9
1764,17,10
1765,11,8
1766,11,15
1767,13,11
1768,18,9
1769,10,11
1770,20,11
1771,14,13
1772,15,6
1773,12,10
1774,7,6
1775,19,6
1776,10,7
1777,14,10
1778,9,9
1779,11,9
1780,6,8
1781,14,9
1782,11,9
1783,12,7
1784,16,11
1785,12,11
1786,13,7
1787,10,9
1788,12,14
1789,12,8
1790,7,4
1791,13,11
1792,5,8
1793,16,11
1794,11,12
1795,16,5
1796,8,10
1797,7,16
1798,15,7
1799,9,5
1800,13,5
1801,12,5
1802,9,14
1803,11,6
1804,4,7
1805,8,11
1806,12,8
1807,11,10
1808,7,10
1809,11,11
1810,20,8
1811,10,3
1812,12,13
1813,16,7
1814,11,12
1815,9,8
1816,8,16
1817,10,6
1818,6,10
1819,5,11
1820,9,4
1821,9,8
1822,8,12
1823,9,6
1824,12,10
1825,9,9
1826,11,7
1827,10,7
1828,8,5
1829,10,8
1830,9,8
1831,5,5
1832,9,5
1833,11,7
1834,9,4
1835,8,6
1836,14,6
1837,7,5
1838,15,6
1839,8,14
1840,11,12
1841,7,6
1842,13,10
1843,9,8
1844,14,7
1845,9,3
1846,11,7
1847,5,9
1848,5,5
1849,7,4
1850,7,4
1851,10,4
1852,8,7
1853,11,11
1854,8,8
1855,6,11
1856,3,7
1857,10,7
1858,8,3
1859,10,8
1860,4,5
1861,3,5
1862,7,5
1863,13,2
1864,8,4
1865,4,5
1866,8,8
1867,6,5
1868,6,4
1869,7,6
1870,3,8
1871,4,3
1872,4,4
1873,6,7
1874,4,4
1875,5,3
1876,8,7
1877,9,4
1878,7,4
1879,6,4
1880,4,11
1881,8,4
1882,9,3
1883,8,4
1884,5,2
1885,5,7
1886,6,2
1887,4,2
1888,4,7
1889,5,2
1890,4,6
1891,6,2
1892,3,4
1893,6,4
1894,3,5
1895,2,5
1896,5,6
1897,3,4
1898,0,3
1899,7,4
1900,7,1
1901,5,1
1902,4,6
1903,5,2
1904,6,5
1905,6,1
1906,3,3
1907,4,6
1908,3,3
1909,3,1
1910,2,3
1911,4,3
1912,5,3
1913,5,1
1914,2,2
1915,5,3
1916,7,1
1917,3,2
1918,2,1
1919,5,2
1920,3,4
1921,5,2
1922,3,2
1923,4,1
1924,4,4
1925,1,2
1926,3,2
1927,1,2
1928,3,2
1929,1,1
1930,3,2
1931,3,4
1932,1,3
1933,1,2
1934,0,0
1935,1,4
1936,4,1
1937,4,2
1938,1,4
1939,2,3
1940,3,1
1941,2,3
1942,2,3
1943,6,2
1944,1,3
1945,1,1
1946,0,1
1947,2,1
1948,1,0
1949,1,2
1950,3,3
1951,1,0
1952,3,1
1953,4,0
1954,2,1
1955,1,0
1956,1,1
1957,2,0
1958,5,1
1959,2,5
1960,2,2
1961,1,1
1962,1,2
1963,2,0
1964,3,2
1965,0,0
1966,3,1
1967,2,0
1968,3,0
1969,2,1
1970,1,4
1971,1,1
1972,0,0
1973,3,0
1974,3,0
1975,2,2
1976,2,0
1977,0,1
1978,1,1
1979,0,0
1980,0,2
1981,1,0
1982,5,2
1983,0,0
1984,0,2
1985,1,1
1986,3,1
1987,3,1
1988,0,3
1989,2,1
1990,1,1
1991,1,2
1992,0,1
1993,1,1
1994,1,2
1995,1,0
1996,0,0
1997,0,0
1998,0,0
1999,3,0
2000,0,0
2001,1,0
2002,1,0
2003,1,0
2004,2,0
2005,1,3
2006,0,1
2007,0,2
2008,0,1
2009,0,0
2010,1,0
2011,0,1
2012,0,0
2013,0,0
2014,1,0
2015,1,0
2016,1,0
2017,1,0
2018,0,1
2019,1,0
2020,0,0
2021,2,1
2022,0,2
2023,2,2
2024,0,1
2025,0,0
2026,0,0
2027,1,1
2028,1,2
2029,0,1
2030,0,1
2031,0,0
2032,0,0
2033,2,1
2034,1,2
2035,0,0
2036,0,0
2037,0,1
2038,0,0
2039,1,1
2040,0,0
2041,2,0
2042,0,0
2043,0,0
2044,0,0
2045,0,1
2046,0,2
2047,36,40
